Tool name	Link	Application	Authors	DOI	Year	Citations
						
Pre assembly quality control						
Bbtools	"https://sourceforge.net/projects/bbmap/
https://jgi.doe.gov/data-and-tools/bbtools/"	Multi purpose sequence manipulation	Bushnell	NA	2014	NA
Bignorm	https://git.informatik.uni-kiel.de/axw/Bignorm	Sequence filter tool	Wedemeyer et al.	https://doi.org/10.1186/s12859-017-1724-7	2017	8
Centrifuge	https://github.com/DaehwanKimLab/centrifuge	Short read microbial classification tool	Kim et al.	https://doi.org/10.1101/gr.210641.116	2016	216
cutadapt 	https://github.com/marcelm/cutadapt	Cleaning short read data  (i.e. adapter trimming)	Martin	https://doi.org/10.14806/ej.17.1.200	2011	14063
Falco	https://github.com/smithlabcode/falco	Visualizing quality control for sequencing data	De Sena Brandine et al.	https://doi.org/10.12688/f1000research.21142.2	2019	22
fastp	https://github.com/OpenGene/fastp	Sequencing data cleaning	Chen et al.	https://doi.org/10.1093/bioinformatics/bty560	2018	2497
FastQC	https://www.bioinformatics.babraham.ac.uk/projects/fastqc/	Visualizing quality control for sequencing data 	Andrews et al.	NA	2012	NA
khmer	https://github.com/dib-lab/khmer/	Multi purpose sequence analysis	Crusoe et al.	https://doi.org/10.12688/f1000research.6924.1	2015	260
Kraken2	https://github.com/DerrickWood/kraken2	Taxonomic classification of sequencing data	Wood et al.	https://doi.org/10.1186/s13059-019-1891-0	2019	857
MultiQC	https://multiqc.info/	Visualizing quality control for sequencing data 	Ewels et al.	https://doi.org/10.1093/bioinformatics/btw354	2016	1929
NeatFreq	https://github.com/bioh4x/NeatFreq	Data reduction and coverage normalization	McCorrison et al.	https://doi.org/10.1186/s12859-014-0357-3	2014	14
Orna	https://github.com/SchulzLab/ORNA	In silico read normalization	Durai and Schulz	https://doi.org/10.1038/s41598-019-41502-9	2019	1
rCorrector 	https://github.com/mourisl/Rcorrector	Read correction for sequencing data	Song and Florea	https://doi.org/10.1186/s13742-015-0089-y	2015	239
SortMeRNA	https://github.com/biocore/sortmerna	Filter out ribosomal RNA from sequencing data	Kopylova et al.	https://doi.org/10.1093/bioinformatics/bts611	2012	1430
TrimGalore	"https://github.com/FelixKrueger/TrimGalore
https://www.bioinformatics.babraham.ac.uk/projects/trim_galore/"	Multi purpose sequence manipulation	Krueger	NA	2017	NA
Trimmomatic	https://github.com/usadellab/Trimmomatic	Multi purpose sequence manipulation	Bolger et al.	https://doi.org/10.1093/bioinformatics/btu170	2014	28167
						
De novo transcriptome assembly						
BinPacker	https://github.com/macmanes-lab/BINPACKER	De novo transcriptome assembler	Liu et al.	https://doi.org/10.1371/journal.pcbi.1004772	2016	104
Bridger	https://github.com/fmaguire/Bridger_Assembler	De novo transcriptome assembler	Chang et al.	https://doi.org/10.1186/s13059-015-0596-2	2015	254
DTA-SiST	https://github.com/jzbio/DTA-SiST	De novo transcriptome assembler	Zhao et al.	https://doi.org/10.1186/s12859-019-3272-9	2019	3
IDBA-tran	https://github.com/loneknightpy/idba	De novo transcriptome assembler	Peng et al.	https://doi.org/10.1093/bioinformatics/btt219	2013	167
InGAP–CDG	https://sourceforge.net/projects/ingap-cdg/	De novo transcriptome assembler	Peng at al.	https://doi.org/10.1186/s13059-016-1094-x	2016	19
IsoTree	https://github.com/david-cortes/isotree	De novo transcriptome assembler	Zhao et al.	https://doi.org/10.1109/TCBB.2018.2808350	2018	2
Oases	https://github.com/dzerbino/oases	De novo transcriptome assembler	Schulz et al.	https://doi.org/10.1093/bioinformatics/bts094	2012	1498
RNA-Bloom	https://github.com/bcgsc/RNA-Bloom	De novo transcriptome assembler	Nip et al.	https://doi.org/10.1101/gr.260174.119	2020	4
rnaSPAdes	https://github.com/ablab/spades	De novo transcriptome assembler	Bushmanova et al.	https://doi.org/10.1093/gigascience/giz100	2019	176
SOAPdenovo	https://github.com/aquaskyline/SOAPdenovo-Trans	De novo transcriptome assembler	Xie et al.	https://doi.org/10.1093/bioinformatics/btu077	2014	786
Trans-AbySS	https://github.com/bcgsc/transabyss	De novo transcriptome assembler	Robertson et al.	https://doi.org/10.1038/nmeth.1517	2010	999
TransLig	https://sourceforge.net/projects/transcriptomeassembly/	De novo transcriptome assembler	Liu et al.	https://doi.org/10.1186/s13059-019-1690-7	2019	16
Trinity	https://github.com/trinityRNA-seq/trinityRNA-seq/wiki	De novo transcriptome assembler	Grabherr et al.	https://doi.org/10.1038/nbt.1883	2011	12578
						
Assembly quality control						
Bellerophon Pipeline	https://github.com/JesseKerkvliet/Bellerophon	Multi purpose assembly quality control suite	Kerkvliet et al.	 https://doi.org/10.1002/ece3.5571	2019	4
BUSCO	https://busco.ezlab.org/	Identification of universal single copy orthologs in sequence assemblies	Seppey et al.	https://doi.org/10.1007/978-1-4939-9173-0_14	2019	654
DETONATE	https://github.com/deweylab/detonate	De novo transcriptome assembly evaluation	Li et al.	https://doi.org/10.1186/s13059-014-0553-5	2014	236
DOGMA	"https://domainworld-services.uni-muenster.de/dogma/
https://ebbgit.uni-muenster.de/domainWorld/DOGMA"	Identification of conserved protein domains in sequence assemblies	Dohmen et al.	https://doi.org/10.1093/bioinformatics/btw231	2016	34
DRAP	http://www.sigenae.org/drap/	Assembly pipeline with built in quality control	Cabau et al.	https://doi.org/10.7717/peerj.2988	2017	66
EvidentialGene	http://arthropods.eugenes.org/EvidentialGene/	De novo transcriptome assembly evaluation	Gilbert 	NA	2013	NA
Pincho	https://github.com/RandyOrtiz/Pincho	Assembly pipeline with built in quality control	Ortiz et al.	https:doi.org/10.3390/genes12070953	2021	0
